partition_wallclock,cum_te_partition_qos,partition_qos_max_runtime_seen,program_type_job_type_qos_partition_ratio_runtime_ema
432000.0,291.08859470468434,9996.0,555.9999883174896
108000.0,623.6666666666666,1998.0,107.00000301003456
144000.0,93.1418083462133,13005.0,18.999999202787876
8640000.0,10963.855534709193,167240.0,64483.00151824951
144000.0,449.53694581280786,13005.0,17.999999597668648
36000.0,2300.179723502304,13734.0,769.1304445266724
10368000.0,52575.24035281147,172220.0,164874.00283813477
432000.0,351.03707317073173,14052.0,7815.000057220459
10368000.0,49635.13286004057,172220.0,123283.99772644043
10368000.0,60852.358443188954,172585.0,18011.99998855591
10368000.0,41782.91391941392,172220.0,33202.9993057251
144000.0,2902.3859649122805,13005.0,3013.9999866485596
2160000.0,19960.6571998007,171742.0,6243.249821662903
432000.0,274.8051282051282,9996.0,45.99999859929085
432000.0,290.4129032258065,10861.0,105.00000044703484
2160000.0,19960.6571998007,171742.0,6243.249821662903
144000.0,104.20297029702971,13005.0,6.000000145286322
2160000.0,19960.6571998007,171742.0,6243.249821662903
432000.0,1464.381914893617,13734.0,1465.999960899353
10368000.0,66376.63632404181,172585.0,18623.999404907227
432000.0,326.8393255640962,14052.0,1885.9999895095825
10368000.0,41797.389396709325,172220.0,49701.00002288818
144000.0,104.20297029702971,13005.0,6.000000145286322
4320000.0,12095.792727272727,167240.0,40.99999889731407
10368000.0,60852.358443188954,172585.0,18011.99998855591
4320000.0,15281.218103448276,170322.0,26761.001014709473
144000.0,93.1418083462133,13005.0,18.999999202787876
288000.0,592.5,6984.0,240.99999368190765
108000.0,1271.2608695652175,13734.0,15.000000782310963
5400000.0,12128.055429864253,168245.0,59.00000059045851
432000.0,304.7315436241611,14052.0,48.00000116229057
432000.0,304.7315436241611,14052.0,48.00000116229057
180000.0,16063.937345424567,170322.0,1253.6250114440918
2160000.0,19960.6571998007,171742.0,6243.249821662903
432000.0,343.38292404340376,14052.0,1147.000014781952
144000.0,1413.8983050847457,13005.0,22.999999299645424
8640000.0,20661.81767955801,171742.0,1260.000005364418
144000.0,157.0130769230769,13005.0,18.999999202787876
8640000.0,3258.8425196850394,55973.0,0.0
432000.0,272.95696202531644,9996.0,69.00000125169754
2160000.0,19960.6571998007,171742.0,6243.249821662903
205200.0,1265.3212250712252,14085.0,252.70000532269478
108000.0,1335.651012145749,14085.0,901.9999623298645
10368000.0,54343.03370786517,172478.0,18011.99998855591
432000.0,304.7315436241611,14052.0,48.00000116229057
432000.0,253.025,1998.0,0.0
432000.0,277.00464156781845,14052.0,163.00000101327896
432000.0,277.00464156781845,14052.0,163.00000101327896
576000.0,918.4470588235295,146612.0,336.0000014305115
432000.0,1697.8045977011495,13734.0,51.99999958276749
432000.0,271.9350415012631,14052.0,84.00000035762787
900000.0,14576.344324887192,172643.0,55.50000071525574
900000.0,12518.943514050525,172643.0,906.6666439175606
144000.0,119.37565036420395,13005.0,12.000000290572643
144000.0,93.1418083462133,13005.0,18.999999202787876
108000.0,1187.8216123499142,13734.0,1219.0000534057617
576000.0,788.9643916913947,146612.0,336.0000014305115
432000.0,1697.8045977011495,13734.0,51.99999958276749
432000.0,593.310861423221,9996.0,42.000000178813934
351000.0,1425.06408839779,13734.0,2657.9999461770058
432000.0,304.7315436241611,14052.0,48.00000116229057
8640000.0,19346.67907303371,171742.0,139825.99868774414
144000.0,93.1418083462133,13005.0,18.999999202787876
144000.0,144.3496143958869,13005.0,12.999999895691872
432000.0,289.32988047808766,14052.0,59.00000184774399
2970000.0,9430.10544452102,168245.0,3932.9997897148132
10368000.0,60852.358443188954,172585.0,18011.99998855591
144000.0,93.1418083462133,13005.0,18.999999202787876
10368000.0,48803.04505386876,172220.0,18011.99998855591
144000.0,1413.8983050847457,13005.0,22.999999299645424
108000.0,1531.6705069124423,13734.0,271.5000092983246
144000.0,119.37565036420395,13005.0,12.000000290572643
432000.0,333.6769841269841,14052.0,5583.999967575073
144000.0,144.3496143958869,13005.0,12.999999895691872
1800000.0,18846.64536741214,161215.0,2.5000000605359674
18000.0,1273.3295540438398,14085.0,9.52381007373333
432000.0,347.27037958929685,14052.0,708.0000221729279
288000.0,890.0958904109589,146612.0,1039.0000104904175
2160000.0,20892.205234979177,171742.0,76.00000016391277
5400000.0,11562.431841831425,168245.0,13.9999995008111
10368000.0,41797.389396709325,172220.0,49701.00002288818
10368000.0,61604.916943521595,172585.0,46770.99781036377
2160000.0,19960.6571998007,171742.0,6243.249821662903
432000.0,254.11769480519482,10861.0,50.00000037252903
1800000.0,11884.875576036866,168245.0,5.000000121071935
144000.0,156.71589310829816,13005.0,24.000000581145287
144000.0,449.53694581280786,13005.0,17.999999597668648
432000.0,2351.2450980392155,13734.0,783.9999854564667
432000.0,272.552,13875.0,1917.0001029968262
205200.0,1250.9783821478381,14085.0,591.9999942183495
2160000.0,19960.6571998007,171742.0,6243.249821662903
2970000.0,9430.10544452102,168245.0,3932.9997897148132
1260000.0,16021.379943502825,161215.0,1050.291708111763
432000.0,305.4776926543488,14052.0,365.99999964237213
10368000.0,66376.63632404181,172585.0,18623.999404907227
144000.0,156.71589310829816,13005.0,24.000000581145287
4320000.0,15281.218103448276,170322.0,1367.9999828338623
108000.0,1187.8216123499142,13734.0,1219.0000534057617
8640000.0,19573.532010243278,171742.0,142369.00062561035
432000.0,334.74454912516825,14052.0,118.00000369548798
10368000.0,60852.358443188954,172585.0,18011.99998855591
432000.0,325.4260162601626,9996.0,56.99999928474426
10368000.0,24485.846153846152,147585.0,1200.0000089406967
432000.0,291.0630722278739,9996.0,266.0000056028366
302400.0,329.40702414550015,14052.0,2347.9999351501465
144000.0,449.53694581280786,13005.0,17.999999597668648
432000.0,2850.4146341463415,13142.0,0.0
10368000.0,28512.039772727272,164698.0,16728.000354766846
432000.0,505.2134065934066,14052.0,2700.999927520752
144000.0,80.96569250317663,13005.0,16.99999999254942
900000.0,14739.952614952615,172643.0,55.50000071525574
10368000.0,66376.63632404181,172585.0,18623.999404907227
10368000.0,60852.358443188954,172585.0,18011.99998855591
144000.0,1413.8983050847457,13005.0,22.999999299645424
10368000.0,37053.06051873199,164698.0,5167.999970912933
10368000.0,61604.916943521595,172585.0,18011.99998855591
108000.0,298.05263157894734,14052.0,8.249999675899744
144000.0,1413.8983050847457,13005.0,22.999999299645424
8640000.0,12114.442088523721,172643.0,127257.9963684082
8640000.0,12670.529331514324,168245.0,16.99999957345426
432000.0,291.56946688206784,14052.0,28.000000678002834
8640000.0,12034.324387397899,168245.0,52385.99853515625
8640000.0,2232.204081632653,9400.0,140.99999964237213
10368000.0,66376.63632404181,172585.0,18623.999404907227
8640000.0,2393.684210526316,9400.0,4074.9999046325684
432000.0,339.93080094228503,14052.0,1147.000014781952
432000.0,2491.711711711712,13734.0,13734.000205993652
108000.0,466.6648587570621,14052.0,3123.333263397217
108000.0,1528.1862068965518,13734.0,16.00000038743019
8640000.0,9994.23396226415,168245.0,275.9999915957451
432000.0,1304.029897718332,14085.0,763.9999866485596
432000.0,274.5759897828863,9996.0,217.00000315904617
432000.0,466.84182976786525,14052.0,215.99999517202377
432000.0,364.76573511543137,14052.0,7815.000057220459
576000.0,788.9643916913947,146612.0,336.0000014305115
144000.0,80.96569250317663,13005.0,16.99999999254942
144000.0,156.71589310829816,13005.0,24.000000581145287
10368000.0,33108.243902439026,147585.0,95038.00392150879
144000.0,119.37565036420395,13005.0,12.000000290572643
432000.0,261.9512195121951,1998.0,618.999981880188
432000.0,1590.1744186046512,9977.0,35.999999195337296
900000.0,14576.344324887192,172643.0,55.50000071525574
10368000.0,50822.55672268908,172220.0,76.00000016391277
432000.0,349.4588477366255,14052.0,1147.000014781952
144000.0,449.53694581280786,13005.0,17.999999597668648
432000.0,261.7032967032967,10861.0,250.00001192092896
4320000.0,25432.828877005348,161215.0,34089.001178741455
108000.0,1325.8382642998029,13734.0,1535.7499480247498
10368000.0,49685.30792682927,172220.0,81.99999779462814
144000.0,156.71589310829816,13005.0,24.000000581145287
8640000.0,20025.37062937063,161215.0,9685.999846458435
432000.0,279.99391403575504,14052.0,123.99999797344208
8640000.0,15638.81926683717,170322.0,55759.99946594238
10368000.0,61604.916943521595,172585.0,46770.99781036377
432000.0,325.4260162601626,9996.0,56.99999928474426
432000.0,515.0287539936103,9996.0,131.9999948143959
144000.0,1515.1,13005.0,22.999999299645424
432000.0,277.00464156781845,14052.0,163.00000101327896
432000.0,279.3876329787234,10861.0,46.99999988079071
432000.0,466.6648587570621,14052.0,215.99999517202377
432000.0,261.2485966319166,10861.0,59.00000184774399
4320000.0,20049.149497487437,171742.0,35312.50047683716
288000.0,592.5,6984.0,240.99999368190765
10368000.0,33495.05714285714,164698.0,5167.999970912933
432000.0,423.81885090218424,14052.0,1521.999979019165
10368000.0,58906.112694300515,172478.0,18011.99998855591
432000.0,272.552,13875.0,1917.0001029968262
1440000.0,12470.826865671641,167240.0,15436.333465576172
432000.0,338.59569110240625,14052.0,121.00000083446503
2160000.0,19960.6571998007,171742.0,6243.249821662903
10368000.0,54343.03370786517,172478.0,18011.99998855591
10368000.0,54572.779315960914,172478.0,18011.99998855591
432000.0,274.0559796437659,9996.0,40.00000096857548
10368000.0,48803.04505386876,172220.0,18011.99998855591
4320000.0,21050.302631578947,161215.0,15.999999968335032
10368000.0,61604.916943521595,172585.0,18011.99998855591
144000.0,119.37565036420395,13005.0,12.000000290572643
144000.0,93.1418083462133,13005.0,18.999999202787876
144000.0,119.37565036420395,13005.0,12.000000290572643
144000.0,449.53694581280786,13005.0,17.999999597668648
8640000.0,19346.67907303371,171742.0,139825.99868774414
302400.0,1427.9902222222222,14085.0,218.39999824762344
2160000.0,18734.802702702702,161215.0,14544.499826431274
144000.0,104.20297029702971,13005.0,6.000000145286322
432000.0,1615.0983606557377,13734.0,67.99999997019768
8640000.0,11639.28947368421,168245.0,6.99999975040555
144000.0,119.37565036420395,13005.0,12.000000290572643
10368000.0,61604.916943521595,172585.0,46770.99781036377
900000.0,16313.176870748299,161215.0,2869.0624237060547
324000.0,3681.94,13142.0,2837.999975681305
8640000.0,8399.032,70858.0,273.0000078678131
10368000.0,54343.03370786517,172478.0,18011.99998855591
900000.0,14576.344324887192,172643.0,55.50000071525574
10368000.0,60852.358443188954,172585.0,18011.99998855591
10368000.0,54572.779315960914,172478.0,18011.99998855591
2160000.0,19960.6571998007,171742.0,6243.249821662903
900000.0,14576.344324887192,172643.0,55.50000071525574
10368000.0,37053.06051873199,164698.0,5167.999970912933
432000.0,1423.8305647840532,13734.0,808.9999973773956
432000.0,343.38292404340376,14052.0,1147.000014781952
10368000.0,60852.358443188954,172585.0,18011.99998855591
10368000.0,66376.63632404181,172585.0,18623.999404907227
432000.0,272.95696202531644,9996.0,69.00000125169754
144000.0,2902.3859649122805,13005.0,3013.9999866485596
10368000.0,28512.039772727272,164698.0,16728.000354766846
432000.0,331.09374201787995,14052.0,5039.9999141693115
432000.0,338.5521848037851,14052.0,121.00000083446503
2160000.0,16233.954045954046,170322.0,62.00000066310167
10368000.0,66376.63632404181,172585.0,18623.999404907227
2160000.0,19960.6571998007,171742.0,6243.249821662903
4320000.0,10932.41935483871,51286.0,14494.999551773071
144000.0,119.37565036420395,13005.0,12.000000290572643
900000.0,12201.176807072283,172643.0,261.1111029982567
432000.0,290.4129032258065,10861.0,105.00000044703484
108000.0,1325.8382642998029,13734.0,1535.7499480247498
108000.0,2203.714285714286,13734.0,53.00000086426735
900000.0,12518.943514050525,172643.0,906.6666439175606
10368000.0,66376.63632404181,172585.0,18623.999404907227
10368000.0,60852.358443188954,172585.0,18011.99998855591
432000.0,304.7315436241611,14052.0,48.00000116229057
432000.0,2054.1787072243346,13734.0,71.99999839067459
432000.0,290.4129032258065,10861.0,105.00000044703484
205200.0,1265.3212250712252,14085.0,252.70000532269478
288000.0,691.7777777777778,6984.0,299.0000009536743
432000.0,289.32988047808766,14052.0,59.00000184774399
10368000.0,37053.06051873199,164698.0,5167.999970912933
1200000.0,6621.8742004264395,103089.0,159.16666388511658
2160000.0,16614.877300613498,170322.0,5035.999882221222
432000.0,349.4588477366255,14052.0,1147.000014781952
432000.0,417.66004415011037,9996.0,2691.999936103821
432000.0,1615.0983606557377,13734.0,67.99999997019768
108000.0,1652.849315068493,9977.0,26.25000011175871
900000.0,14739.952614952615,172643.0,55.50000071525574
432000.0,274.03397880891487,14052.0,1184.000015258789
216000.0,1458.4868421052631,13734.0,32.00000077486038
302400.0,329.40702414550015,14052.0,2347.9999351501465
432000.0,272.5306314797361,14052.0,3052.0000219345093
900000.0,14739.952614952615,172643.0,55.50000071525574
432000.0,298.00125365649814,14052.0,28.000000678002834
432000.0,333.6769841269841,14052.0,5583.999967575073
10368000.0,66376.63632404181,172585.0,18623.999404907227
432000.0,334.102714209686,14052.0,8453.000164031982
1800000.0,11544.657117278424,168245.0,5.000000121071935
837000.0,20993.07589025102,171742.0,3127.7893674373627
432000.0,466.6648587570621,14052.0,215.99999517202377
432000.0,291.56946688206784,14052.0,28.000000678002834
144000.0,1413.8983050847457,13005.0,22.999999299645424
900000.0,12518.943514050525,172643.0,906.6666439175606
205200.0,1265.3212250712252,14085.0,252.70000532269478
432000.0,1697.8045977011495,13734.0,51.99999958276749
8640000.0,4219.450867052024,70858.0,531.0000166296959
2160000.0,19960.6571998007,171742.0,6243.249821662903
104400.0,2689.404109589041,13734.0,473.0000030994415
432000.0,304.7315436241611,14052.0,365.99999964237213
144000.0,93.1418083462133,13005.0,18.999999202787876
918000.0,19332.034746351634,171742.0,12.431249900255352
10368000.0,66376.63632404181,172585.0,18623.999404907227
288000.0,691.7777777777778,6984.0,299.0000009536743
10368000.0,60852.358443188954,172585.0,18011.99998855591
144000.0,119.37565036420395,13005.0,12.000000290572643
144000.0,168.32139812446718,13005.0,14.000000339001417
432000.0,277.00464156781845,14052.0,163.00000101327896
432000.0,273.78017789072425,9996.0,56.99999928474426
432000.0,335.0098333788582,14052.0,121.00000083446503
216000.0,259.08688656476266,10861.0,5430.4999351501465
432000.0,424.1360863444392,14052.0,280.0000101327896
3600000.0,12632.370242214532,167240.0,8.000000088941306
144000.0,1413.8983050847457,13005.0,22.999999299645424
4320000.0,12076.39545884579,168245.0,2216.00005030632
10368000.0,37053.06051873199,164698.0,5167.999970912933
2160000.0,19960.6571998007,171742.0,6243.249821662903
432000.0,272.53950256035114,14052.0,95.00000104308128
8640000.0,6284.2,70858.0,12913.00048828125
8640000.0,20898.55278766311,171742.0,88760.99624633789
10368000.0,28512.039772727272,164698.0,16728.000354766846
108000.0,1335.651012145749,14085.0,901.9999623298645
288000.0,93.07573354480571,13005.0,6080.999994277954
10368000.0,66376.63632404181,172585.0,18623.999404907227
216000.0,259.08688656476266,10861.0,5430.4999351501465
144000.0,119.37565036420395,13005.0,12.000000290572643
144000.0,449.53694581280786,13005.0,17.999999597668648
144000.0,93.1418083462133,13005.0,18.999999202787876
144000.0,449.53694581280786,13005.0,17.999999597668648
10368000.0,48803.04505386876,172220.0,17165.000438690186
144000.0,449.53694581280786,13005.0,17.999999597668648
4320000.0,15513.056818181818,66140.0,13654.999923706055
108000.0,466.6648587570621,14052.0,3123.333263397217
432000.0,298.00125365649814,14052.0,28.000000678002834
5400000.0,12160.88196635121,172643.0,10265.00004529953
10368000.0,57683.005300353354,172585.0,18623.999404907227
3600000.0,12632.370242214532,167240.0,8.000000088941306
288000.0,890.0958904109589,146612.0,1039.0000104904175
432000.0,277.00464156781845,14052.0,163.00000101327896
432000.0,1515.3177290836654,13734.0,297.00001180171967
10368000.0,60852.358443188954,172585.0,18011.99998855591
10368000.0,49685.30792682927,172220.0,81.99999779462814
432000.0,282.0972972972973,10861.0,46.99999988079071
432000.0,331.27243172951887,14052.0,294.66667771339417
4320000.0,16270.122088353413,170322.0,1341.5000259876251
1800000.0,11554.997311827958,168245.0,5.000000121071935
108000.0,1267.741613133476,14085.0,382.14284777641296
8640000.0,9994.23396226415,168245.0,275.9999915957451
